[22:33:04] Syringe 0.7.3.0
[22:33:04] ===============

[22:33:04] WinMain: arguments = ""gamemd.exe"  -SPEEDCONTROL"
[22:33:04] WinMain: Trying to load executable file "gamemd.exe"...

[22:33:04] SyringeDebugger::RetrieveInfo: Retrieving info from the executable file...
[22:33:04] SyringeDebugger::RetrieveInfo: Executable information successfully retrieved.
[22:33:04] 	exe = gamemd.exe
[22:33:04] 	pImLoadLibrary = 0x007E1220
[22:33:04] 	pImGetProcAddress = 0x007E1250
[22:33:04] 	pcEntryPoint = 0x007CD80F
[22:33:04] 	dwExeSize = 0x00497110
[22:33:04] 	dwExeCRC = 0x54CC0A13
[22:33:04] 	dwTimestamp = 0x3BDF544E

[22:33:04] SyringeDebugger::RetrieveInfo: Opening gamemd.exe to determine imports.
[22:33:04] WinMain: SyringeDebugger::FindDLLs();

[22:33:04] SyringeDebugger::FindDLLs: Recognized DLL: "AutoLoad.dll"
[22:33:04] SyringeDebugger::Handshake: Calling "AutoLoad.dll" ...
[22:33:04] SyringeDebugger::Handshake: Answers "AutoLoad 2.0: press Ctrl+D to load selected infantry/vehicles into selected transports." (0)
[22:33:04] SyringeDebugger::FindDLLs: Recognized DLL: "ChatBox.dll"
[22:33:04] SyringeDebugger::Handshake: Calling "ChatBox.dll" ...
[22:33:04] SyringeDebugger::Handshake: Answers "ChatBox 0.4.3: message log + on-screen message box (client-side only)." (0)
[22:33:04] SyringeDebugger::FindDLLs: Recognized DLL: "NoCopyProtect.dll"
[22:33:04] SyringeDebugger::Handshake: Calling "NoCopyProtect.dll" ...
[22:33:04] SyringeDebugger::Handshake: Answers "NoCopyProtect 1.0: gamemd.exe copy protection bypassed (based on Ares 3.0)." (0)
[22:33:04] SyringeDebugger::FindDLLs: Done (15 hooks added).

[22:33:04] WinMain: SyringeDebugger::Run("-SPEEDCONTROL");

[22:33:04] SyringeDebugger::Run: Running process to debug. cmd = "gamemd.exe -SPEEDCONTROL"
[22:33:04] SyringeDebugger::Run: Allocating 0x580 bytes...
[22:33:04] SyringeDebugger::Run: pAlloc = 0x001C0000
[22:33:04] SyringeDebugger::Run: Writing DLL loader & caller code...
[22:33:04] SyringeDebugger::Run: pcLoadLibrary = 0x001C0000
[22:33:04] SyringeDebugger::Run: Entering debug loop...
[22:33:05] SyringeDebugger::HandleException: Finished retrieving proc addresses.
[22:33:05] SyringeDebugger::HandleException: Creating code hooks.
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x02970464)!
[22:33:19] 	The process tried to execute 0x02970464.

[22:33:19] Registers:
[22:33:19] 	EAX = 0x00000000	ECX = 0x00A8BC60	EDX = 0x007E8088
[22:33:19] 	EBX = 0x00000000	ESP = 0x0019D294	EBP = 0x2158BF20
[22:33:19] 	ESI = 0x0087F7E8	EDI = 0x00000000	EIP = 0x02970464

[22:33:19] 	Stack dump:
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:25] SyringeDebugger::Run: Done with exit code 0 (0).

[22:33:25] WinMain: SyringeDebugger::Run finished.
[22:33:25] WinMain: Exiting on success.
